campaign_id,content_id
CP0001,CT0485
CP0001,CT0202
CP0002,CT0028
CP0002,CT0132
CP0002,CT0447
CP0002,CT0208
CP0003,CT0843
CP0003,CT0125
CP0003,CT0475
CP0004,CT0739
CP0004,CT0526
CP0004,CT0372
CP0004,CT0460
CP0005,CT0522
CP0005,CT0763
CP0005,CT0657
CP0005,CT0864
CP0005,CT0849
CP0006,CT0133
CP0007,CT0791
CP0007,CT0154
CP0008,CT0254
CP0008,CT0764
CP0008,CT0863
CP0008,CT0644
CP0009,CT0389
CP0010,CT0463
CP0010,CT0001
CP0010,CT0476
CP0010,CT0862
CP0011,CT0155
CP0011,CT0291
CP0012,CT0120
CP0012,CT0111
CP0012,CT0381
CP0012,CT0881
CP0013,CT0615
CP0013,CT0348
CP0013,CT0618
CP0014,CT0118
CP0014,CT0550
CP0014,CT0199
CP0014,CT0588
CP0014,CT0034
CP0015,CT0686
CP0015,CT0700
CP0015,CT0371
CP0016,CT0854
CP0016,CT0225
CP0016,CT0549
CP0016,CT0237
CP0017,CT0236
CP0017,CT0793
CP0017,CT0468
CP0017,CT0601
CP0017,CT0795
CP0018,CT0036
CP0018,CT0773
CP0018,CT0276
CP0018,CT0871
CP0018,CT0303
CP0019,CT0064
CP0020,CT0217
CP0021,CT0730
CP0021,CT0490
CP0021,CT0667
CP0021,CT0870
CP0021,CT0762
CP0022,CT0482
CP0023,CT0616
CP0023,CT0835
CP0023,CT0516
CP0024,CT0192
CP0024,CT0047
CP0024,CT0457
CP0024,CT0608
CP0025,CT0836
CP0025,CT0336
CP0025,CT0398
CP0026,CT0184
CP0026,CT0407
CP0026,CT0481
CP0026,CT0545
CP0026,CT0288
CP0027,CT0002
CP0027,CT0885
CP0027,CT0761
CP0027,CT0254
CP0027,CT0759
CP0028,CT0646
CP0028,CT0714
CP0028,CT0231
CP0028,CT0673
CP0028,CT0599
CP0029,CT0842
CP0030,CT0542
CP0031,CT0794
CP0031,CT0432
CP0031,CT0618
CP0032,CT0176
CP0032,CT0712
CP0032,CT0348
CP0032,CT0760
CP0033,CT0297
CP0033,CT0769
CP0033,CT0811
CP0033,CT0801
CP0034,CT0066
CP0035,CT0006
CP0035,CT0219
CP0035,CT0474
CP0035,CT0030
CP0036,CT0112
CP0036,CT0626
CP0037,CT0700
CP0037,CT0369
CP0037,CT0373
CP0037,CT0196
CP0038,CT0834
CP0038,CT0454
CP0038,CT0366
CP0038,CT0299
CP0039,CT0527
CP0039,CT0364
CP0039,CT0662
CP0039,CT0151
CP0039,CT0637
CP0040,CT0080
CP0041,CT0208
CP0041,CT0340
CP0041,CT0489
CP0041,CT0077
CP0041,CT0013
CP0042,CT0872
CP0042,CT0215
CP0042,CT0890
CP0042,CT0374
CP0043,CT0421
CP0043,CT0641
CP0043,CT0327
CP0044,CT0399
CP0044,CT0563
CP0045,CT0781
CP0045,CT0244
CP0045,CT0523
CP0046,CT0230
CP0047,CT0728
CP0047,CT0277
CP0047,CT0443
CP0047,CT0518
CP0047,CT0176
CP0048,CT0364
CP0048,CT0159
CP0048,CT0873
CP0049,CT0587
CP0049,CT0277
CP0049,CT0267
CP0049,CT0627
CP0050,CT0170
CP0051,CT0169
CP0051,CT0848
CP0051,CT0596
CP0051,CT0048
CP0051,CT0234
CP0052,CT0161
CP0052,CT0819
CP0052,CT0421
CP0052,CT0551
CP0053,CT0404
CP0053,CT0842
CP0053,CT0456
CP0053,CT0398
CP0054,CT0779
CP0054,CT0525
CP0055,CT0022
CP0055,CT0590
CP0055,CT0315
CP0055,CT0432
CP0055,CT0693
CP0056,CT0138
CP0056,CT0711
CP0056,CT0054
CP0056,CT0231
CP0056,CT0630
CP0057,CT0327
CP0058,CT0525
CP0059,CT0745
CP0059,CT0540
CP0060,CT0778
CP0060,CT0224
CP0061,CT0563
CP0062,CT0348
CP0062,CT0528
CP0062,CT0499
CP0062,CT0305
CP0063,CT0779
CP0064,CT0871
CP0064,CT0018
CP0064,CT0443
CP0065,CT0018
CP0066,CT0039
CP0066,CT0704
CP0066,CT0278
CP0066,CT0009
CP0066,CT0864
CP0067,CT0584
CP0067,CT0600
CP0067,CT0187
CP0068,CT0183
CP0068,CT0635
CP0068,CT0736
CP0068,CT0273
CP0068,CT0332
CP0069,CT0182
CP0069,CT0889
CP0069,CT0157
CP0070,CT0265
CP0070,CT0557
CP0070,CT0897
CP0070,CT0335
CP0070,CT0701
CP0071,CT0201
CP0071,CT0022
CP0071,CT0628
CP0071,CT0124
CP0072,CT0683
CP0073,CT0791
CP0074,CT0466
CP0074,CT0386
CP0075,CT0672
CP0075,CT0113
CP0075,CT0620
CP0075,CT0365
CP0076,CT0101
CP0077,CT0051
CP0078,CT0284
CP0078,CT0566
CP0078,CT0045
CP0078,CT0430
CP0079,CT0571
CP0079,CT0860
CP0079,CT0248
CP0080,CT0587
CP0080,CT0887
CP0081,CT0555
CP0082,CT0839
CP0082,CT0894
CP0082,CT0843
CP0082,CT0309
CP0083,CT0293
CP0083,CT0729
CP0084,CT0760
CP0084,CT0218
CP0084,CT0374
CP0084,CT0010
CP0085,CT0373
CP0085,CT0196
CP0085,CT0384
CP0085,CT0898
CP0085,CT0443
CP0086,CT0055
CP0086,CT0378
CP0086,CT0277
CP0087,CT0506
CP0087,CT0626
CP0087,CT0712
CP0088,CT0660
CP0089,CT0033
CP0090,CT0416
CP0091,CT0846
CP0091,CT0889
CP0091,CT0541
CP0091,CT0380
