campaign_id,channel_id
CP0001,CH006
CP0001,CH009
CP0002,CH006
CP0002,CH003
CP0002,CH009
CP0003,CH007
CP0003,CH004
CP0004,CH001
CP0004,CH008
CP0005,CH001
CP0005,CH006
CP0006,CH007
CP0006,CH006
CP0007,CH008
CP0008,CH004
CP0008,CH002
CP0009,CH004
CP0010,CH002
CP0011,CH003
CP0011,CH005
CP0012,CH010
CP0012,CH007
CP0013,CH009
CP0013,CH001
CP0014,CH007
CP0014,CH002
CP0015,CH003
CP0015,CH010
CP0016,CH008
CP0017,CH006
CP0017,CH002
CP0017,CH009
CP0018,CH007
CP0018,CH003
CP0019,CH010
CP0019,CH006
CP0020,CH001
CP0020,CH005
CP0020,CH004
CP0021,CH004
CP0022,CH002
CP0022,CH001
CP0023,CH002
CP0023,CH003
CP0024,CH010
CP0024,CH008
CP0025,CH010
CP0025,CH003
CP0026,CH005
CP0026,CH008
CP0026,CH007
CP0027,CH006
CP0027,CH001
CP0027,CH009
CP0028,CH008
CP0028,CH010
CP0029,CH001
CP0029,CH009
CP0030,CH001
CP0030,CH005
CP0031,CH006
CP0031,CH003
CP0031,CH004
CP0032,CH003
CP0032,CH007
CP0033,CH002
CP0033,CH005
CP0034,CH003
CP0035,CH006
CP0035,CH007
CP0036,CH002
CP0036,CH007
CP0037,CH002
CP0037,CH010
CP0037,CH005
CP0038,CH002
CP0038,CH007
CP0039,CH010
CP0040,CH005
CP0040,CH001
CP0041,CH008
CP0041,CH002
CP0041,CH009
CP0042,CH005
CP0043,CH001
CP0044,CH009
CP0045,CH009
CP0046,CH003
CP0046,CH001
CP0047,CH010
CP0047,CH002
CP0048,CH002
CP0048,CH007
CP0048,CH001
CP0049,CH005
CP0049,CH003
CP0050,CH001
CP0050,CH006
CP0051,CH008
CP0052,CH010
CP0053,CH005
CP0053,CH007
CP0054,CH007
CP0054,CH008
CP0055,CH006
CP0055,CH008
CP0056,CH006
CP0057,CH008
CP0057,CH009
CP0057,CH004
CP0058,CH009
CP0058,CH005
CP0058,CH008
CP0059,CH001
CP0059,CH008
CP0060,CH004
CP0061,CH008
CP0061,CH004
CP0062,CH005
CP0062,CH008
CP0063,CH008
CP0063,CH003
CP0063,CH002
CP0064,CH006
CP0064,CH009
CP0065,CH003
CP0065,CH004
CP0066,CH004
CP0067,CH006
CP0067,CH010
CP0068,CH004
CP0068,CH002
CP0069,CH007
CP0069,CH002
CP0070,CH008
CP0070,CH003
CP0071,CH002
CP0071,CH001
CP0072,CH009
CP0072,CH007
CP0073,CH006
CP0073,CH007
CP0074,CH008
CP0074,CH003
CP0074,CH009
CP0075,CH006
CP0075,CH010
CP0076,CH009
CP0076,CH007
CP0077,CH002
CP0077,CH008
CP0078,CH004
CP0078,CH008
CP0079,CH001
CP0080,CH007
CP0080,CH003
CP0081,CH006
CP0081,CH003
CP0081,CH009
CP0082,CH007
CP0082,CH009
CP0083,CH005
CP0083,CH006
CP0084,CH003
CP0085,CH007
CP0085,CH008
CP0085,CH010
CP0086,CH004
CP0086,CH001
CP0087,CH005
CP0087,CH009
CP0087,CH003
CP0088,CH005
CP0088,CH002
CP0089,CH006
CP0089,CH010
CP0090,CH004
CP0090,CH010
CP0091,CH005
CP0091,CH006
CP0092,CH009
CP0092,CH004
CP0093,CH009
CP0093,CH007
CP0094,CH003
CP0094,CH005
CP0095,CH005
CP0095,CH003
CP0096,CH005
CP0096,CH003
CP0097,CH005
CP0097,CH004
CP0098,CH005
CP0098,CH003
CP0099,CH004
CP0099,CH008
CP0099,CH009
CP0100,CH003
CP0101,CH007
CP0101,CH008
CP0101,CH002
CP0102,CH006
CP0102,CH004
CP0103,CH001
CP0103,CH006
CP0103,CH008
CP0104,CH010
CP0104,CH007
CP0105,CH008
CP0105,CH004
CP0105,CH005
CP0106,CH002
CP0106,CH004
