campaign_id,campaign_name,objective,kind,status,start_date,end_date,budget
CP0001,Campaign 0001,Retention,Partner,Ended,2024-03-25 00:00:00,2024-08-09 00:00:00,676.19
CP0002,Campaign 0002,Awareness,Paid Social,Active,2025-02-09 00:00:00,2025-07-10 00:00:00,21.16
CP0003,Campaign 0003,Cross-sell,Display,Active,2025-04-22 00:00:00,2025-10-18 00:00:00,124.49
CP0004,Campaign 0004,Lead Generation,Events,Active,2025-01-19 00:00:00,2025-04-18 00:00:00,798.07
CP0005,Campaign 0005,Cross-sell,Paid Social,Ended,2025-01-13 00:00:00,2025-08-28 00:00:00,765.84
CP0006,Campaign 0006,Retention,Paid Social,Planned,2024-10-03 00:00:00,2025-03-09 00:00:00,132.3
CP0007,Campaign 0007,Lead Generation,Partner,Planned,2025-02-22 00:00:00,2025-04-15 00:00:00,137.27
CP0008,Campaign 0008,Cross-sell,Email,Ended,2025-01-07 00:00:00,2025-05-04 00:00:00,157.66
CP0009,Campaign 0009,Lead Generation,Paid Search,Active,2024-01-20 00:00:00,2024-06-18 00:00:00,174.76
CP0010,Campaign 0010,Lead Generation,Display,Active,2025-05-11 00:00:00,2025-12-31 00:00:00,452.5
CP0011,Campaign 0011,Retention,Email,Active,2024-10-13 00:00:00,2025-02-19 00:00:00,711.17
CP0012,Campaign 0012,Cross-sell,Organic Social,Paused,2024-07-28 00:00:00,2024-11-09 00:00:00,314.76
CP0013,Campaign 0013,Lead Generation,Display,Paused,2024-09-05 00:00:00,2025-01-11 00:00:00,135.57
CP0014,Campaign 0014,Cross-sell,Display,Planned,2025-01-01 00:00:00,2025-06-06 00:00:00,444.84
CP0015,Campaign 0015,Retention,Organic Social,Active,2025-01-18 00:00:00,2025-06-30 00:00:00,784.2
CP0016,Campaign 0016,Retention,SEO,Active,2024-02-27 00:00:00,2024-05-13 00:00:00,283.82
CP0017,Campaign 0017,Lead Generation,Email,Active,2024-11-01 00:00:00,2025-02-17 00:00:00,61.86
CP0018,Campaign 0018,Retention,Email,Ended,2025-02-20 00:00:00,2025-05-05 00:00:00,549.85
CP0019,Campaign 0019,Cross-sell,Email,Active,2024-12-12 00:00:00,2025-05-24 00:00:00,769.53
CP0020,Campaign 0020,Cross-sell,Organic Social,Paused,2024-10-29 00:00:00,2024-12-01 00:00:00,306.69
